fencer,action_id,start_frame,end_frame,expected,actual,coverage
LEFT,155,18,26,9,9,100.0
RIGHT,156,19,29,11,11,100.0
LEFT,200,30,33,4,4,100.0
LEFT,201,45,49,5,5,100.0
RIGHT,202,46,49,4,4,100.0
LEFT,178,26,33,8,8,100.0
RIGHT,179,24,31,8,8,100.0
LEFT,143,25,29,5,5,100.0
RIGHT,144,22,30,9,9,100.0
LEFT,176,20,23,4,4,100.0
RIGHT,177,19,25,7,7,100.0
LEFT,173,23,28,6,6,100.0
RIGHT,174,23,30,8,8,100.0
LEFT,193,40,44,5,5,100.0
LEFT,194,51,56,6,6,100.0
LEFT,195,63,69,7,7,100.0
LEFT,196,241,247,7,7,100.0
LEFT,197,263,272,10,10,100.0
RIGHT,198,60,65,6,6,100.0
RIGHT,199,245,258,14,14,100.0
LEFT,211,69,72,4,4,100.0
LEFT,212,95,114,20,20,100.0
LEFT,213,134,139,6,6,100.0
RIGHT,214,70,83,14,14,100.0
RIGHT,215,97,103,7,7,100.0
RIGHT,216,130,134,5,5,100.0
RIGHT,217,135,139,5,5,100.0
LEFT,157,43,49,7,7,100.0
RIGHT,158,43,49,7,7,100.0
LEFT,170,22,29,8,7,87.5
LEFT,171,40,44,5,5,100.0
RIGHT,172,37,42,6,6,100.0
RIGHT,175,34,50,17,17,100.0
LEFT,203,24,31,8,8,100.0
LEFT,204,43,46,4,4,100.0
LEFT,205,47,51,5,5,100.0
RIGHT,206,43,51,9,9,100.0
LEFT,189,38,44,7,7,100.0
LEFT,190,45,52,8,8,100.0
RIGHT,191,32,35,4,4,100.0
RIGHT,192,41,45,5,5,100.0
LEFT,209,22,29,8,7,87.5
RIGHT,210,26,30,5,5,100.0
LEFT,218,22,27,6,6,100.0
RIGHT,219,24,30,7,5,71.42857142857143
LEFT,187,17,22,6,6,100.0
RIGHT,188,18,22,5,5,100.0
LEFT,162,33,37,5,5,100.0
LEFT,163,58,61,4,4,100.0
LEFT,164,62,75,14,14,100.0
LEFT,165,164,174,11,11,100.0
RIGHT,166,60,66,7,7,100.0
RIGHT,167,95,99,5,5,100.0
RIGHT,168,110,160,51,51,100.0
RIGHT,169,167,174,8,8,100.0
LEFT,139,40,44,5,5,100.0
RIGHT,140,39,44,6,6,100.0
LEFT,220,106,109,4,4,100.0
LEFT,221,117,120,4,4,100.0
LEFT,222,132,138,7,7,100.0
LEFT,223,194,199,6,6,100.0
RIGHT,224,68,133,66,66,100.0
RIGHT,225,142,156,15,15,100.0
RIGHT,226,174,178,5,5,100.0
LEFT,141,29,33,5,5,100.0
RIGHT,142,30,37,8,6,75.0
LEFT,207,31,35,5,5,100.0
RIGHT,208,29,36,8,6,75.0
LEFT,180,22,28,7,5,71.42857142857143
LEFT,181,43,47,5,5,100.0
LEFT,182,53,56,4,4,100.0
RIGHT,183,25,36,12,12,100.0
RIGHT,184,52,57,6,6,100.0
LEFT,185,30,36,7,7,100.0
RIGHT,186,34,38,5,5,100.0
LEFT,148,25,32,8,7,87.5
LEFT,149,46,65,20,19,95.0
LEFT,150,94,103,10,10,100.0
LEFT,151,119,123,5,5,100.0
RIGHT,152,45,53,9,9,100.0
RIGHT,153,71,111,41,41,100.0
RIGHT,154,120,127,8,8,100.0
LEFT,145,18,28,11,10,90.9090909090909
RIGHT,146,21,27,7,7,100.0
RIGHT,147,28,33,6,6,100.0
LEFT,159,40,46,7,7,100.0
LEFT,160,23,31,9,9,100.0
RIGHT,161,28,34,7,7,100.0
LEFT,421,22,29,8,7,87.5
RIGHT,422,27,31,5,5,100.0
LEFT,439,30,34,5,5,100.0
RIGHT,440,29,35,7,7,100.0
LEFT,448,21,50,30,30,100.0
LEFT,449,120,125,6,6,100.0
RIGHT,450,27,33,7,7,100.0
RIGHT,451,61,65,5,5,100.0
RIGHT,452,111,114,4,4,100.0
LEFT,387,24,40,17,17,100.0
LEFT,388,47,51,5,5,100.0
LEFT,389,100,103,4,4,100.0
LEFT,390,163,172,10,10,100.0
RIGHT,391,19,25,7,7,100.0
RIGHT,392,55,65,11,11,100.0
RIGHT,393,66,73,8,8,100.0
RIGHT,394,90,105,16,16,100.0
RIGHT,395,131,135,5,5,100.0
RIGHT,396,150,153,4,4,100.0
RIGHT,397,159,162,4,4,100.0
RIGHT,398,163,172,10,10,100.0
RIGHT,399,173,183,11,11,100.0
LEFT,402,24,30,7,7,100.0
RIGHT,403,21,29,9,9,100.0
LEFT,423,60,65,6,6,100.0
LEFT,424,143,150,8,8,100.0
LEFT,425,165,171,7,7,100.0
RIGHT,426,32,39,8,8,100.0
RIGHT,427,60,66,7,7,100.0
RIGHT,428,76,152,77,77,100.0
RIGHT,429,165,171,7,7,100.0
LEFT,463,18,25,8,6,75.0
LEFT,464,44,78,35,35,100.0
LEFT,465,91,130,40,40,100.0
RIGHT,466,21,38,18,18,100.0
RIGHT,467,68,73,6,6,100.0
RIGHT,468,121,128,8,8,100.0
LEFT,453,18,22,5,5,100.0
RIGHT,454,16,21,6,6,100.0
LEFT,400,18,25,8,8,100.0
RIGHT,401,20,25,6,6,100.0
LEFT,458,5,10,6,6,100.0
LEFT,459,29,34,6,6,100.0
LEFT,460,35,39,5,5,100.0
RIGHT,461,8,26,19,17,89.47368421052632
RIGHT,462,29,34,6,6,100.0
LEFT,435,21,26,6,6,100.0
RIGHT,436,22,28,7,7,100.0
LEFT,469,19,25,7,7,100.0
RIGHT,470,16,24,9,9,100.0
LEFT,441,65,69,5,5,100.0
LEFT,442,101,110,10,7,70.0
RIGHT,443,27,34,8,8,100.0
RIGHT,444,41,46,6,6,100.0
RIGHT,445,61,71,11,11,100.0
RIGHT,446,96,107,12,12,100.0
RIGHT,447,108,111,4,4,100.0
LEFT,433,20,24,5,5,100.0
RIGHT,434,17,22,6,6,100.0
LEFT,420,25,31,7,7,100.0
LEFT,471,22,25,4,4,100.0
LEFT,472,26,31,6,6,100.0
RIGHT,473,20,27,8,7,87.5
RIGHT,474,38,44,7,7,100.0
LEFT,430,25,29,5,5,100.0
RIGHT,431,26,31,6,6,100.0
RIGHT,432,32,35,4,4,100.0
LEFT,404,23,29,7,7,100.0
LEFT,405,43,48,6,6,100.0
LEFT,406,61,100,40,40,100.0
LEFT,407,105,115,11,11,100.0
RIGHT,408,85,89,5,5,100.0
RIGHT,409,113,119,7,7,100.0
LEFT,417,18,24,7,6,85.71428571428571
RIGHT,418,20,24,5,5,100.0
RIGHT,419,25,29,5,5,100.0
LEFT,437,31,35,5,5,100.0
RIGHT,438,25,32,8,8,100.0
LEFT,414,24,29,6,6,100.0
LEFT,410,14,41,28,28,100.0
RIGHT,411,25,32,8,8,100.0
LEFT,415,19,24,6,6,100.0
RIGHT,416,19,24,6,6,100.0
LEFT,412,30,35,6,6,100.0
RIGHT,413,44,47,4,4,100.0
LEFT,455,32,37,6,6,100.0
RIGHT,456,31,37,7,7,100.0
RIGHT,457,38,42,5,5,100.0
LEFT,61,52,56,5,4,80.0
RIGHT,62,59,63,5,2,40.0
LEFT,5,31,36,6,6,100.0
RIGHT,6,32,37,6,6,100.0
LEFT,43,26,29,4,4,100.0
RIGHT,44,20,27,8,7,87.5
RIGHT,47,39,60,22,17,77.27272727272727
RIGHT,48,67,74,8,8,100.0
LEFT,32,16,21,6,6,100.0
LEFT,33,29,33,5,5,100.0
RIGHT,34,23,28,6,6,100.0
LEFT,19,49,54,6,6,100.0
LEFT,20,55,59,5,5,100.0
LEFT,27,9,13,5,4,80.0
LEFT,28,44,47,4,4,100.0
RIGHT,29,10,22,13,13,100.0
RIGHT,30,36,40,5,5,100.0
RIGHT,31,50,53,4,3,75.0
LEFT,9,32,36,5,4,80.0
RIGHT,10,32,36,5,5,100.0
RIGHT,11,37,40,4,4,100.0
LEFT,2,60,65,6,6,100.0
RIGHT,3,22,40,19,16,84.21052631578947
RIGHT,4,56,61,6,6,100.0
LEFT,57,21,25,5,5,100.0
LEFT,58,26,34,9,8,88.88888888888889
RIGHT,59,24,29,6,6,100.0
RIGHT,60,30,33,4,4,100.0
LEFT,51,13,16,4,4,100.0
LEFT,52,17,21,5,5,100.0
RIGHT,53,11,18,8,8,100.0
LEFT,49,23,28,6,4,66.66666666666666
RIGHT,50,22,27,6,6,100.0
LEFT,63,20,25,6,6,100.0
LEFT,64,35,47,13,12,92.3076923076923
LEFT,65,52,63,12,12,100.0
LEFT,66,101,107,7,7,100.0
LEFT,67,117,122,6,6,100.0
RIGHT,68,30,34,5,3,60.0
RIGHT,69,120,125,6,6,100.0
LEFT,41,20,26,7,7,100.0
RIGHT,42,28,31,4,4,100.0
LEFT,25,18,24,7,5,71.42857142857143
RIGHT,26,26,29,4,4,100.0
LEFT,0,23,26,4,4,100.0
RIGHT,1,21,27,7,7,100.0
LEFT,70,33,37,5,5,100.0
RIGHT,71,37,40,4,4,100.0
LEFT,35,21,26,6,6,100.0
LEFT,36,34,40,7,7,100.0
LEFT,37,58,100,43,43,100.0
LEFT,38,101,109,9,9,100.0
RIGHT,39,30,53,24,22,91.66666666666666
RIGHT,40,110,113,4,4,100.0
LEFT,45,33,38,6,4,66.66666666666666
RIGHT,46,29,39,11,11,100.0
LEFT,21,24,28,5,5,100.0
RIGHT,22,17,24,8,7,87.5
LEFT,7,16,21,6,5,83.33333333333334
RIGHT,8,16,22,7,4,57.14285714285714
LEFT,23,34,39,6,5,83.33333333333334
RIGHT,24,28,40,13,12,92.3076923076923
LEFT,12,16,21,6,3,50.0
LEFT,13,30,35,6,6,100.0
LEFT,14,94,98,5,5,100.0
RIGHT,15,24,28,5,5,100.0
RIGHT,16,32,41,10,10,100.0
RIGHT,17,86,89,4,4,100.0
RIGHT,18,98,103,6,5,83.33333333333334
LEFT,54,17,20,4,4,100.0
LEFT,55,48,51,4,4,100.0
RIGHT,56,48,52,5,5,100.0
LEFT,355,23,31,9,9,100.0
RIGHT,356,21,31,11,10,90.9090909090909
LEFT,385,30,33,4,4,100.0
RIGHT,386,23,29,7,7,100.0
RIGHT,332,26,32,7,6,85.71428571428571
LEFT,370,58,67,10,9,90.0
RIGHT,371,9,15,7,7,100.0
RIGHT,372,24,27,4,4,100.0
RIGHT,373,43,47,5,5,100.0
RIGHT,374,56,67,12,10,83.33333333333334
RIGHT,382,5,11,7,7,100.0
LEFT,320,27,33,7,7,100.0
LEFT,321,49,72,24,24,100.0
LEFT,322,90,106,17,17,100.0
RIGHT,323,24,42,19,15,78.94736842105263
RIGHT,324,99,102,4,4,100.0
RIGHT,325,125,128,4,2,50.0
LEFT,365,28,34,7,7,100.0
RIGHT,366,23,29,7,7,100.0
LEFT,367,17,23,7,7,100.0
LEFT,368,33,38,6,6,100.0
RIGHT,369,32,35,4,4,100.0
LEFT,357,21,25,5,5,100.0
RIGHT,358,20,26,7,7,100.0
LEFT,333,30,36,7,7,100.0
LEFT,334,48,80,33,33,100.0
LEFT,335,81,92,12,11,91.66666666666666
LEFT,336,93,146,54,54,100.0
RIGHT,337,25,45,21,18,85.71428571428571
RIGHT,338,53,56,4,4,100.0
RIGHT,339,81,84,4,4,100.0
RIGHT,340,95,98,4,4,100.0
RIGHT,341,114,117,4,4,100.0
RIGHT,342,121,126,6,6,100.0
RIGHT,343,141,145,5,5,100.0
RIGHT,344,146,152,7,7,100.0
LEFT,359,17,23,7,6,85.71428571428571
RIGHT,360,20,24,5,5,100.0
LEFT,375,14,20,7,7,100.0
RIGHT,376,21,25,5,5,100.0
LEFT,380,29,35,7,7,100.0
RIGHT,381,34,38,5,5,100.0
LEFT,383,28,33,6,6,100.0
RIGHT,384,24,30,7,7,100.0
LEFT,361,87,94,8,8,100.0
RIGHT,362,14,17,4,4,100.0
RIGHT,363,62,81,20,20,100.0
RIGHT,364,91,95,5,5,100.0
LEFT,318,21,28,8,8,100.0
LEFT,353,22,26,5,5,100.0
RIGHT,354,18,24,7,7,100.0
RIGHT,319,14,21,8,6,75.0
LEFT,377,23,29,7,7,100.0
RIGHT,378,23,26,4,4,100.0
RIGHT,379,30,34,5,5,100.0
LEFT,329,18,24,7,7,100.0
RIGHT,330,21,24,4,4,100.0
RIGHT,331,25,29,5,5,100.0
LEFT,345,30,33,4,4,100.0
RIGHT,346,40,48,9,9,100.0
LEFT,326,9,14,6,6,100.0
LEFT,327,44,51,8,8,100.0
RIGHT,328,9,36,28,28,100.0
LEFT,347,19,25,7,7,100.0
LEFT,348,70,82,13,13,100.0
LEFT,349,131,136,6,6,100.0
RIGHT,350,22,37,16,16,100.0
RIGHT,351,61,70,10,10,100.0
RIGHT,352,92,138,47,47,100.0
LEFT,108,22,26,5,5,100.0
LEFT,109,27,31,5,5,100.0
RIGHT,110,19,26,8,8,100.0
LEFT,137,24,29,6,6,100.0
RIGHT,138,21,26,6,6,100.0
LEFT,124,23,31,9,9,100.0
RIGHT,125,23,33,11,10,90.9090909090909
LEFT,72,21,34,14,14,100.0
LEFT,73,51,54,4,4,100.0
RIGHT,74,17,24,8,7,87.5
RIGHT,75,51,54,4,4,100.0
LEFT,133,16,22,7,7,100.0
RIGHT,134,16,22,7,7,100.0
LEFT,78,64,76,13,13,100.0
LEFT,79,83,86,4,4,100.0
LEFT,80,100,103,4,4,100.0
LEFT,81,104,107,4,4,100.0
LEFT,82,108,112,5,5,100.0
RIGHT,83,105,112,8,7,87.5
LEFT,111,16,21,6,6,100.0
RIGHT,112,14,21,8,7,87.5
LEFT,126,42,47,6,6,100.0
RIGHT,127,28,31,4,4,100.0
RIGHT,128,44,48,5,5,100.0
LEFT,76,19,26,8,8,100.0
RIGHT,77,19,25,7,7,100.0
LEFT,132,17,24,8,7,87.5
LEFT,122,32,35,4,4,100.0
RIGHT,123,27,34,8,7,87.5
LEFT,120,20,26,7,7,100.0
RIGHT,121,17,27,11,7,63.63636363636363
LEFT,104,25,28,4,4,100.0
LEFT,105,36,40,5,5,100.0
LEFT,106,45,48,4,4,100.0
LEFT,107,62,66,5,4,80.0
LEFT,113,17,24,8,8,100.0
LEFT,114,50,53,4,4,100.0
LEFT,115,64,81,18,18,100.0
LEFT,116,85,88,4,4,100.0
LEFT,117,109,115,7,7,100.0
RIGHT,118,81,85,5,5,100.0
RIGHT,119,114,119,6,6,100.0
LEFT,84,15,21,7,7,100.0
RIGHT,85,16,21,6,5,83.33333333333334
LEFT,100,19,33,15,15,100.0
LEFT,101,45,50,6,6,100.0
RIGHT,102,15,21,7,7,100.0
RIGHT,103,45,50,6,6,100.0
LEFT,129,8,12,5,5,100.0
LEFT,130,13,16,4,4,100.0
RIGHT,131,6,15,10,9,90.0
LEFT,90,106,109,4,4,100.0
LEFT,91,155,161,7,7,100.0
RIGHT,92,37,41,5,5,100.0
RIGHT,93,64,114,51,49,96.07843137254902
RIGHT,94,115,130,16,16,100.0
RIGHT,95,131,136,6,6,100.0
RIGHT,96,154,158,5,5,100.0
LEFT,86,15,22,8,8,100.0
RIGHT,87,16,21,6,5,83.33333333333334
LEFT,97,32,36,5,5,100.0
LEFT,98,37,47,11,11,100.0
RIGHT,99,36,44,9,9,100.0
LEFT,135,23,27,5,5,100.0
RIGHT,136,18,27,10,9,90.0
LEFT,88,15,20,6,6,100.0
RIGHT,89,14,20,7,5,71.42857142857143
LEFT,289,15,20,6,6,100.0
RIGHT,290,19,23,5,5,100.0
LEFT,227,18,40,23,23,100.0
LEFT,228,114,120,7,6,85.71428571428571
LEFT,229,158,162,5,5,100.0
LEFT,230,177,186,10,10,100.0
LEFT,231,198,201,4,4,100.0
LEFT,232,208,211,4,4,100.0
LEFT,233,212,236,25,25,100.0
LEFT,234,241,245,5,5,100.0
RIGHT,235,13,22,10,10,100.0
RIGHT,236,39,71,33,33,100.0
RIGHT,237,72,79,8,8,100.0
RIGHT,238,106,133,28,28,100.0
RIGHT,239,247,256,10,10,100.0
LEFT,302,17,40,24,24,100.0
LEFT,303,57,62,6,6,100.0
RIGHT,304,13,21,9,9,100.0
RIGHT,305,50,72,23,23,100.0
RIGHT,306,94,101,8,8,100.0
LEFT,271,82,86,5,5,100.0
RIGHT,272,22,27,6,6,100.0
RIGHT,273,28,39,12,12,100.0
RIGHT,274,40,55,16,16,100.0
RIGHT,275,56,69,14,14,100.0
LEFT,241,53,58,6,6,100.0
RIGHT,242,25,28,4,4,100.0
RIGHT,243,29,38,10,10,100.0
RIGHT,244,39,56,18,18,100.0
LEFT,265,22,26,5,5,100.0
RIGHT,266,16,26,11,9,81.81818181818183
LEFT,252,19,25,7,7,100.0
LEFT,253,32,36,5,5,100.0
LEFT,254,50,84,35,35,100.0
LEFT,255,91,96,6,6,100.0
RIGHT,256,24,34,11,11,100.0
RIGHT,257,89,96,8,8,100.0
RIGHT,264,14,20,7,7,100.0
LEFT,267,24,28,5,5,100.0
RIGHT,268,21,28,8,8,100.0
RIGHT,291,21,26,6,6,100.0
RIGHT,292,27,38,12,12,100.0
RIGHT,293,39,53,15,15,100.0
LEFT,295,28,34,7,7,100.0
LEFT,296,52,74,23,23,100.0
LEFT,297,117,122,6,6,100.0
RIGHT,298,27,44,18,17,94.44444444444444
RIGHT,299,51,57,7,7,100.0
RIGHT,300,86,91,6,6,100.0
RIGHT,301,102,116,15,15,100.0
LEFT,285,16,22,7,7,100.0
LEFT,286,51,55,5,5,100.0
RIGHT,287,20,32,13,13,100.0
RIGHT,288,46,54,9,9,100.0
LEFT,283,15,20,6,6,100.0
RIGHT,284,16,22,7,6,85.71428571428571
LEFT,279,17,21,5,5,100.0
RIGHT,280,16,21,6,5,83.33333333333334
LEFT,269,15,22,8,8,100.0
RIGHT,270,13,20,8,8,100.0
LEFT,262,25,30,6,6,100.0
RIGHT,263,26,30,5,5,100.0
LEFT,316,28,35,8,7,87.5
RIGHT,317,24,34,11,9,81.81818181818183
RIGHT,240,14,22,9,9,100.0
RIGHT,276,12,18,7,7,100.0
LEFT,281,13,18,6,6,100.0
RIGHT,282,13,18,6,6,100.0
LEFT,277,26,32,7,7,100.0
RIGHT,278,27,33,7,7,100.0
LEFT,247,38,43,6,6,100.0
RIGHT,248,35,39,5,5,100.0
RIGHT,249,40,43,4,4,100.0
LEFT,245,18,23,6,6,100.0
RIGHT,246,19,25,7,7,100.0
LEFT,258,29,34,6,6,100.0
RIGHT,259,28,34,7,7,100.0
LEFT,307,18,25,8,8,100.0
LEFT,308,34,37,4,4,100.0
LEFT,309,52,74,23,23,100.0
LEFT,310,83,127,45,45,100.0
LEFT,311,128,132,5,5,100.0
LEFT,312,136,139,4,4,100.0
RIGHT,313,24,48,25,25,100.0
RIGHT,314,112,119,8,8,100.0
RIGHT,315,130,138,9,9,100.0
LEFT,260,20,25,6,6,100.0
RIGHT,261,13,20,8,8,100.0
LEFT,250,14,20,7,7,100.0
RIGHT,251,13,22,10,10,100.0
RIGHT,294,16,23,8,8,100.0
